Booking.com B.V.,BKS,ADDENDUM NO 1,24-Sep-13,Increasing Commission,Commission 15% <BR> 3 months written notice <BR>  ,
Travelocity,Expedia,Amendment,9-Jan-16,Assignment to Expedia,,"AMENDMENT TO SECTION 1.2.<P> Section 1.2. of the Agreement is hereby amended by changing the section as follows:<P>""The Partner operates travel reservation services via its website(s) Expedia, Hotels.com, AirAsiaGo and Travelocity (""Partner Website"")"""
Amoma,OLO,Partnership Agreement,1-Jun-15,,,
AsiaTravel                      ,,Partnership Agreement,4-Apr-14,,,
AspireMedia_13878                                                     ,,Relationship Agreement,17-Jun-09,,Commission 70% <BR> 30 days written notice.<BR>,
AviaCassa                                                             ,,Affiliate Agreement,,,,
BookingSpot_15748                                                     ,,Relationship Agreement,,,Commission 70% <BR> 30 days written notice.<BR>,
CentroidMediaBV_10024                                                 ,,Relationship Agreement,,,Commission 70% <BR> 30 days written notice.<BR>,
ChaiLabs_16208                                                        ,,API Partnership,,,,
STEEL_PC,,Relationship Agreement,28-Sep-09,,Commission 70% <BR> 30 days written notice.<BR>,
Expedia Group,,Addendum,14-Aug-14,,,
Agoda  ,,Strategic Partnership Agreement,20-Sep-13,,,
Booking.com  ,,Addendum,5-Feb-14,Materialised Transactions Definition,,"AMENDMENT TO SECTION 5.1, Section 5.1 of the Agreement is hereby amended by adding the following at the end thereof:<P>""As of the Amendment Effective Date (as defined below),<P>Booking.com will pay the Commission only on Booking.com Materialized Transactions under the Agreement, however the Percentage Commission Split shall be determined based upon the sum of total number of booked reservations generated by the Partner under its agreement with Booking.com on the one hand, and total number of Booked Agency Transactions generated by the Partner under that certain Strategic Partnership Agreement between priceline.com Incorporated and Partner dated as of January 2014 on the other hand, collectively."""
Booking.com ,,Strategic Partnership Agreement,26-Sep-13,,,
Ctrip CPC _,,CPC Marketing,19-May-16,,,
Ctrip CPC _,,CPC Marketing,26-Jun-17,,,
HotelJoin     ,,Distribution Partnership,,,,
Yanolja,,Distribution Partnership,,,,
Expedia Group,,Addendum,23-Jun-14,,,
Expedia Group,,Addendum,1-Apr-15,Exclusion of Hotels with notice,,"The following clause 2.6 is added to the Partnership Agreement:<P>2.6 The Company may, having provided HotelsCombined a 7-days written notice, exclude properties from the Hotels offered to HotelsCombined. The number of properties located in one city and excluded from the Hotels offered to HotelsCombined at a given time shall not exceed 10% of the number of properties located in that same city and offered by the Company directly or via any other third party. In addition, the Company shall send to HotelsCombined a report detailing the properties excluded from the list of Hotels."
Expedia Group,,Partnership Agreement,2-Dec-13,,,
HanaTour,,Partnership,2-Jul-14,,Commission 70% <BR> 30 days written notice.<BR>,
Agoda,,Amendment,1-Nov-14,,,
Homestay.com,,Distribution Partnership,,,,
Hotel.de,,Partnership Agreement,2-Apr-13,,Commission 70% <BR> 30 days written notice.<BR>,
Hotelius Eurostars Hotusa  ,,Partnership Agreement,26-Apr-13,,Commission 70% <BR> 30 days written notice.<BR>,
Hotelnjoy  ,,Partnership Agreement,6-Jan-14,,Commission 70% <BR> 30 days written notice.<BR>,
Hotelsclick  ,,Partnership Agreement,28-May-13,,Commission 70% <BR> 30 days written notice.<BR>,
Interhome,,Service Contract,20-Nov-14,,,
Otel  ,,Partnership Agreement,15-Mar-13,,Commission 70% <BR> 30 days written notice.<BR>,
Ozon Travel  ,,Partnership Agreement,10-Apr-14,,Commission 70% <BR> 30 days written notice.<BR>,
pan-EU ebookers  ,,Partnership Agreement,8-Jan-14,,Commission 70% <BR> 30 days written notice.<BR>,
Prestigia Rev Share  ,,Partnership Agreement,30-Apr-13,,Commission 70% <BR> 30 days written notice.<BR>,
Priceline  ,,Strategic Partnership Agreement,4-Feb-14,,,
Rakuten Travel  ,,Partnership Agreement,20-Jun-14,,Commission 70% <BR> 30 days written notice.<BR>,
Rumbo  ,,Partnership Agreement,8-Aug-13,,Commission 70% <BR> 30 days written notice.<BR>,
Sembo.se  ,,Partnership Agreement,10-Dec-13,,Commission 70% <BR> 30 days written notice.<BR>,
Skoosh,,Addendum,25-Nov-16,,,
Skoosh  ,,Partnership Agreement,16-Oct-14,,Commission 70% <BR> 30 days written notice.<BR>,
Superbreak,,Amendment,17-Nov-16,,,
Superbreak  ,,Partnership Agreement,9-Nov-12,,Commission 70% <BR> 30 days written notice.<BR>,
TotalStay  ,,Partnership Agreement,16-Dec-13,,Commission 70% <BR> 30 days written notice.<BR>,
TravelClick  ,,Partnership Agreement,24-Jun-13,,Commission 70% <BR> 30 days written notice.<BR>,
Yanolja,,Addendum,5-Dec-16,,,"The following is added to clause 6. of the Distribution Partnership Agreement<P>6.4. Upon termination of this Agreement, the Partner may require the deletion of accommodation images provided by the Partner to HC."
Yanolja,,Addendum,13-Feb-17,,,Schedule 1 to be deleted and replaced with the following:<P>Schedule 1 — Commission Calculation<P>In respect to Bookings made for accommodation product:<P>Monthly Commission Payment = (Monthly Bookings - Monthly Cancelled Bookings) X 0.07 (Commission) based on booked Bookings.
Yanolja,,Addendum,16-Aug-16,,,"Clause 9.5 to be deleted and replaced with the following:<P>9.5. The cookie shall be set to expire 365 days after the date of the last visit to the Sites made by the same User. The Company will pay HotelsCombined commission for Cookie Transactions as per clause 4. The Company agrees that any form of retargeting advertising and ail forms of the Company’s email marketing to Users shall be considered a non-paid user referral source. For the avoidance of doubt, User activity arising indirectly from third party marketing campaigns, retargeting advertising or referrals from free/organic search engine results does not constitute activity arising from a paid link."
